,method,hvg,cell_type_key,input,output,nepochs,nlayers,nhidden,in.exists,out.exists
0,scanvi_E50_L3_H256,3000,,/lustre/groups/ml01/workspace/ignacio.ibarra/theislab/retinal_scRNAseq_integration/data/integration_march_2021/output/retinal_all_cells_Chenfixed+Hackney_batch_donor_dataset_cell.type_v2/prepare/unscaled/HVG.3K/adata_pre.h5ad,/lustre/groups/ml01/workspace/ignacio.ibarra/theislab/retinal_scRNAseq_integration/data/integration_march_2021/output/retinal_all_cells_Chenfixed+Hackney_batch_donor_dataset_cell.type_v2/integration/unscaled/HVG.3K/scanvi_E50_L3_H256.h5ad,50,3,256,True,False
1,scgen_E100,3000,cell.type,/lustre/groups/ml01/workspace/ignacio.ibarra/theislab/retinal_scRNAseq_integration/data/integration_march_2021/output/retinal_all_cells_Chenfixed+Hackney_batch_donor_dataset_cell.type_v2/prepare/unscaled/HVG.3K/adata_pre.h5ad,/lustre/groups/ml01/workspace/ignacio.ibarra/theislab/retinal_scRNAseq_integration/data/integration_march_2021/output/retinal_all_cells_Chenfixed+Hackney_batch_donor_dataset_cell.type_v2/integration/unscaled/HVG.3K/scgen_E100.h5ad,100,,,True,False
2,scanvi_E100_L3_H256,3000,,/lustre/groups/ml01/workspace/ignacio.ibarra/theislab/retinal_scRNAseq_integration/data/integration_march_2021/output/retinal_all_cells_Chenfixed+Hackney_batch_donor_dataset_cell.type_v2/prepare/unscaled/HVG.3K/adata_pre.h5ad,/lustre/groups/ml01/workspace/ignacio.ibarra/theislab/retinal_scRNAseq_integration/data/integration_march_2021/output/retinal_all_cells_Chenfixed+Hackney_batch_donor_dataset_cell.type_v2/integration/unscaled/HVG.3K/scanvi_E100_L3_H256.h5ad,100,3,256,True,False
3,scvi_E100,3000,,/lustre/groups/ml01/workspace/ignacio.ibarra/theislab/retinal_scRNAseq_integration/data/integration_march_2021/output/retinal_all_cells_Chenfixed+Hackney_batch_donor_dataset_cell.type_v2/prepare/unscaled/HVG.3K/adata_pre.h5ad,/lustre/groups/ml01/workspace/ignacio.ibarra/theislab/retinal_scRNAseq_integration/data/integration_march_2021/output/retinal_all_cells_Chenfixed+Hackney_batch_donor_dataset_cell.type_v2/integration/unscaled/HVG.3K/scvi_E100.h5ad,100,,,True,False
